avantages_inconvenients;avis_commentaire;avis_etat_emploi;avis_localisation;avis_note;fichier_source;id_avis_soc;nom_societe;note_moyenne
Avantages : Sujets innovants, soin et attention portés aux collaborateurs, ambiance de travail Inconvénients : aucun inconvénient. La direction est à lécoute de ses employés.;Je travaille chez Devoteam à temps plein depuis plus de 3 ans;Employé actuel - Senior Manager;Levallois-Perret;5;13546-AVIS-SOC-GLASSDOOR-E12966_P1.html;10;Devoteam;['4.1']
NULL NULL;Je travaille chez Dassault Systemes à temps plein depuis plus de 8 ans;Employé actuel - Ingénieur R&D;Vélizy;2;13558-AVIS-SOC-GLASSDOOR-E6162_P2.html;10;Dassault Systemes;['3.7']
Avantages : beaucoup dautonomie une bonne ambiance entre léquipe Inconvénients : public ,motivation et salaire pas assez;Jai travaillé chez cerema à moins dun an;Ancien stagiaire - Ingénieur R&D;Angers;4;13668-AVIS-SOC-GLASSDOOR-E1127933_P1.html;10;cerema;['3.9']
Avantages : la diversité des profils une opportunité pour apprendre et découvrir le métier de la recherche scientifique dans le but de résoudre des problèmes du quotidien Inconvénients : Manque dorganisation la restauration est trop chère pour un stagiaire;Jai travaillé chez cerema à;Ancien stagiaire - Stagiaire anonyme;NULL;3;13668-AVIS-SOC-GLASSDOOR-E1127933_P2.html;1;cerema;['3.9']
Avantages : Aucun avantages vu l’indifference De la Dirsction vis à vis des collaborateurs Inconvénients : Aucune considération, une Direction Générale avec qui il est impossible de dialoguer, un service des Ressources Humaines géré par une incompétente qui pense révolutionner le secteur....;Jai travaillé chez Paris Inn Group à temps plein plus de 3 ans;Ancien employé - Employé anonyme;NULL;1;13673-AVIS-SOC-GLASSDOOR-E1464013_P1.html;10;Paris Inn Group;['2.2']
Avantages : Aucun avantage à travailler pour Pais Inn Group. Beaucoup defforts et dinvestissement personnel qui ne sont jamais récompensés Inconvénients : Salaires Bas, horaires à ralonge même si nous sommes dans lhôtellerie Lambiance est tendue avec es équipes constamment sous pression;Jai travaillé chez Paris Inn Group à;Réceptionniste;Paris;1;13673-AVIS-SOC-GLASSDOOR-E1464013_P2.html;4;Paris Inn Group;['2.2']
Avantages : 50% du pass Navigo/imaginR Bonne ambiance de travail/open space Accès au restaurant dentreprise Inconvénients : Il faut tomber sur un bon maître de stage Rémunération minimum pour un stage Tickets restaurants à partir de 3 mois de présence dans lentreprise;Jai travaillé chez Groupe Altice Média à;;NULL;3;13676-AVIS-SOC-GLASSDOOR-E1130981_P1.html;9;Groupe Altice Média;['3.4']
Avantages : Une ambiance sportive Des opportunitées & missions multiples Inconvénients : Difficultés de communication intermarques et interdépartements;Jai travaillé chez CALIDA Group à;Ancien stagiaire - Stagiaire Marketing;Annecy-le-Vieux;4;13677-AVIS-SOC-GLASSDOOR-E1063459_P1.html;1;CALIDA Group;['4.0']
Avantages : avantage si on peut parler en ces mots, présent dans les top list des grands groupes... Inconvénients : relation entre le commercial et le collaborateur qui laisse à désirer. des mails qui sont répondus au bon de la deuxième ou troisième relance, obligé de mettre des ultimatums pour avoir des réponses. après je pense que ca reste du cas par cas. CEE pas intéressant, peu dactivités avec la société esn moyenne.;Je travaille chez Logware à temps plein depuis moins dun an;Employé actuel - Employé anonyme;NULL;1;13678-AVIS-SOC-GLASSDOOR-E379472_P1.html;10;Logware;['3.6']
Avantages : Suivi des consultants Ambiance générale Esprit familial Inconvénients : La vétusté des locaux du siège.;Je travaille chez Logware à temps plein depuis plus de 5 ans;Employé actuel - Employé anonyme;Paris;4;13678-AVIS-SOC-GLASSDOOR-E379472_P2.html;10;Logware;['3.6']
Avantages : Un bon équilibre vie professionnelle – vie privée Inconvénients : Micro management, pas de vrai processus. Travail en silos.;Je travaille chez Fortuneo SA à temps plein depuis plus dun an;Employé actuel - Anonymous;Paris;1;13679-AVIS-SOC-GLASSDOOR-E906809_P1.html;10;Fortuneo SA;['3.5']
NULL NULL;Je travaille chez Fortuneo SA à depuis plus de 3 ans;Intérimaire actuel - gestionnaire middle office;Brest;4;13679-AVIS-SOC-GLASSDOOR-E906809_P2.html;5;Fortuneo SA;['3.5']
Avantages : école sérieuse, formant de bons ingénieurs, reconnu auprès de lindustrie Inconvénients : relation avec le corps enseignant;Je travaille chez SolidWorks à temps plein depuis plus de 3 ans;Employé actuel - Employé anonyme;Metz;4;13559-AVIS-SOC-GLASSDOOR-E13824_P1.html;2;SolidWorks;['3.5']
NULL NULL;Je travaille chez Adsearch à temps plein;Employé actuel - Employé anonyme;NULL;5;13689-AVIS-SOC-GLASSDOOR-E2098670_P1.html;10;Adsearch;['4.5']
Avantages : La bonne humeur, lentraide et la jeunesse desprit de tous les adsearchers. Inconvénients : Aucuns inconvénients probants. La marque se développe rapidement alors parfois lorganisation est un peu fouillis mais voilà tout.;Je travaille chez Adsearch à temps plein;Employé actuel - Employé anonyme;NULL;5;13689-AVIS-SOC-GLASSDOOR-E2098670_P2.html;6;Adsearch;['4.5']
